100000,15,,,,,,,,,
200000,7,,,,,,,,,
18000000,699,,,,,,,,17800000,663
18100000,701,,,,,,,,17900000,649
18200000,671,,,,,,,,18000000,648
18300000,653,,,,,,,,18100000,691
18400000,709,,,,,,,,18200000,685
18500000,685,,,,,,,,18300000,665
18600000,711,,,,,,,,18400000,684
18700000,673,,,,,,,,18500000,701
18800000,700,,,,,,,,18600000,707
18900000,710,,,,,,,,18700000,699
19000000,709,,,,,,,,18800000,718
19100000,695,,,,,,,,18900000,705
19200000,729,,,,,,,,19000000,703
19300000,742,,,,,,,,19100000,698
19400000,729,,,,,,,,19200000,709
19500000,742,,,,,,,,19300000,743
19600000,722,,,,,,,,19400000,775
19700000,734,,,,,,,,19500000,756
19800000,758,,,,,,,,19600000,728
19900000,710,,,,,,,,19700000,706
20000000,768,,,,,,,,19800000,737
,,,,,,,,,19900000,761
,,,,,,,,,20000000,762
,,,,,,,,,20100000,807
,,,,,,,,,20200000,807
,,,,,,,,,20300000,765
,,,,,,,,,20400000,748
,,,,,,,,,20500000,751
,,,,,,,,,20600000,778
,,,,,,,,,20700000,755
,,,,,,,,,20800000,792
,,,,,,,,,20900000,827
,,,,,,,,,21000000,791
,,,,,,,,,21100000,791
,,,,,,,,,21200000,824
,,,,,,,,,21300000,827
,,,,,,,,,21400000,803
,,,,,,,,,21500000,822
,,,,,,,,,21600000,850
,,,,,,,,,21700000,848
,,,,,,,,,21800000,803
,,,,,,,,,21900000,815
,,,,,,,,,22000000,847
,,,,,,,,,22100000,865
,,,,,,,,,22200000,816
,,,,,,,,,22300000,877
,,,,,,,,,22400000,893
,,,,,,,,,22500000,857
,,,,,,,,,22600000,830
,,,,,,,,,22700000,860
,,,,,,,,,22800000,851
,,,,,,,,,22900000,870
,,,,,,,,,23000000,903
,,,,,,,,,23100000,921
,,,,,,,,,23200000,872
,,,,,,,,,23300000,879
,,,,,,,,,23400000,883
,,,,,,,,,23500000,870
,,,,,,,,,23600000,882
,,,,,,,,,23700000,916
,,,,,,,,,23800000,913
,,,,,,,,,23900000,925
,,,,,,,,,24000000,930
,,,,,,,,,24100000,917
,,,,,,,,,24200000,907
,,,,,,,,,24300000,904
,,,,,,,,,24400000,977
,,,,,,,,,24500000,965
,,,,,,,,,24600000,882
,,,,,,,,,24700000,935
,,,,,,,,,24800000,922
,,,,,,,,,24900000,968
,,,,,,,,,25000000,959
,,,,,,,,,25100000,955
,,,,,,,,,25200000,999
,,,,,,,,,25300000,964
,,,,,,,,,25400000,971
,,,,,,,,,25500000,1001
,,,,,,,,,25600000,984
,,,,,,,,,25700000,1011
,,,,,,,,,25800000,987
,,,,,,,,,25900000,974
,,,,,,,,,26000000,990
,,,,,,,,,26100000,991
,,,,,,,,,26200000,1000
,,,,,,,,,26300000,1005
,,,,,,,,,26400000,984
,,,,,,,,,26500000,991
,,,,,,,,,26600000,1034
,,,,,,,,,26700000,1004
,,,,,,,,,26800000,1033
,,,,,,,,,26900000,1027
,,,,,,,,,27000000,1077
,,,,,,,,,27100000,1035
,,,,,,,,,27200000,1010
,,,,,,,,,27300000,1052
,,,,,,,,,27400000,1019
,,,,,,,,,27500000,1026
,,,,,,,,,27600000,1066
,,,,,,,,,27700000,1011
,,,,,,,,,27800000,1065
,,,,,,,,,27900000,1047
,,,,,,,,,28000000,1058
,,,,,,,,,28100000,1067
,,,,,,,,,28200000,1081
,,,,,,,,,28300000,1078
,,,,,,,,,28400000,1091
,,,,,,,,,28500000,1064
,,,,,,,,,28600000,1078
,,,,,,,,,28700000,1059
,,,,,,,,,28800000,1056
,,,,,,,,,28900000,1103
,,,,,,,,,29000000,1115
,,,,,,,,,29100000,1099
,,,,,,,,,29200000,1078
,,,,,,,,,29300000,1121
,,,,,,,,,29400000,1132
,,,,,,,,,29500000,1137
,,,,,,,,,29600000,1123
,,,,,,,,,29700000,1112
,,,,,,,,,29800000,1121
,,,,,,,,,29900000,1122
,,,,,,,,,30000000,1143
